Actors,film_count,average_rating
Aamir Khan,3,8.3
Aaron Lazar,3,8.3
Abe Vigoda,2,9.1
Adam Goldberg,2,8.4
Adrien Brody,2,8.3
Ahn Seong-bong,2,8.3
Akihiro Miwa,2,8.2
Akio Kusama,2,8.4
Akio Nakamura,2,8.4
Akira Nagoya,2,8.4
Akira Tani,3,8.4
Al Ernest Garcia,2,8.5
Al Pacino,4,8.7
Al Rodrigo,2,8.5
Alan Ford,2,8.1
Alan Howard,2,9.0
Alan Rickman,2,8.1
Albert Brooks,2,8.2
Aldo Sambrell,2,8.5
Alec Guinness,5,8.4
Alex Hyde-White,2,8.1
Alexander Held,2,8.6
Alexandra Maria Lara,2,8.1
Alfonso Freeman,2,9.0
Alfred Molina,2,8.3
Allison Janney,3,8.2
Amber Smith,2,8.2
Ameenah Kaplan,2,8.4
Andrew Garfield,2,8.1
Andrew Leviton,2,8.5
Andrew Pleavin,2,8.5
Andrew Scott,2,8.4
Andrew Stanton,3,8.2
Andrew Tiernan,2,8.3
André Morell,3,8.1
Andrée Damant,2,8.2
Andy Serkis,4,8.8
Anne Hathaway,2,8.6
Anthony Daniels,3,8.5
Anthony Hopkins,3,8.3
Anthony Mackie,3,8.3
Anthony Powers,2,8.4
Anthony Sharp,2,8.1
Antonio David Lyons,2,8.3
April Grace,2,8.4
Armen Garo,2,8.4
Arnold Schwarzenegger,2,8.4
Arthur Ortiz,2,8.5
Atsushi Watanabe,3,8.4
August Schmölzer,2,8.6
Austin Pendleton,2,8.2
Barry Del Sherman,2,8.2
Barry Humphries,2,8.1
Barry Pepper,2,8.6
Bates Wilder,2,8.1
Ben Affleck,2,8.2
Ben Kingsley,2,8.6
Ben Wright,2,8.2
Benedict Cumberbatch,5,8.3
Benedict Wong,3,8.3
Benicio Del Toro,3,8.4
Benito Stefanelli,2,8.5
Bernard Hill,2,8.9
Beulah Bondi,2,8.4
Bibi Andersson,2,8.1
Bill Camp,2,8.2
Bill Farmer,3,8.2
Bill Murray,2,8.0
Bill Paxton,2,8.2
Bill Thompson,2,8.1
Bill Young,2,8.4
Billy Boyd,3,8.9
Billy Crudup,2,8.2
Billy Crystal,2,8.1
Billy Dee Williams,2,8.5
Billy Jackson,3,8.9
Bo Dietl,2,8.4
Bob Bergen,4,8.3
Bob Peterson,5,8.2
Bob Scott,3,8.1
Bob Stephenson,3,8.5
Bokuzen Hidari,2,8.4
Bonnie Hunt,3,8.3
Boyd Holbrook,2,8.1
Brad Bird,2,8.0
Brad Dourif,2,8.8
Brad Garrett,2,8.1
Brad Pitt,5,8.4
Bradford Lewis,2,8.0
Bradley Cooper,2,8.4
Bradley Gregg,2,8.1
Brent Briscoe,2,8.5
Bret 'Brook' Parker,3,8.1
Brett Cullen,2,8.4
Brian Delate,2,8.8
Brian Haley,2,8.3
Brian Howe,2,8.1
Brian Libby,3,8.7
Brian T. Finney,2,8.1
Brian Tyree Henry,3,8.5
Bridget Hoffman,3,8.2
Brie Larson,2,8.2
Brooke Smith,2,8.6
Bruce Boa,2,8.4
Bruce Hopkins,2,8.9
Bruce Phillips,2,8.9
Bruce Willis,3,8.4
Bryan Callen,2,8.2
Bud Luckey,2,8.2
Burnell Tucker,2,8.6
Burr Steers,2,8.6
Burt Young,3,8.2
Buster Keaton,3,8.2
C.O. Erickson,2,8.0
Caitlin McKenna,2,8.5
Caleb Landry Jones,2,8.1
Carl Ciarfalio,2,8.5
Carlos Alazraqui,3,8.2
Carrie Coon,2,8.2
Carrie Fisher,3,8.5
Carrie-Anne Moss,2,8.6
Casey Affleck,3,8.4
Casey Siemaszko,2,8.3
Castulo Guerra,2,8.6
Cate Blanchett,3,8.9
Catherine Scorsese,2,8.4
Cathy Cavadini,2,8.4
Cathy O'Donnell,2,8.1
Chadwick Boseman,2,8.4
Charles A. Tamburro,3,8.5
Charles Bronson,2,8.4
Charles Chaplin,5,8.3
Charles Cork,2,8.1
Charles Halton,2,8.1
Charles Lane,2,8.4
Charles Scorsese,2,8.4
Charley Grapewin,2,8.1
Cheech Marin,2,8.4
Chester Conklin,2,8.4
Chris Ellis,2,8.2
Chris Evans,2,8.4
Chris Hemsworth,3,8.3
Chris Pratt,2,8.4
Christian Bale,6,8.4
Christian Berkel,2,8.3
Christine Ebersole,2,8.3
Christoph Waltz,2,8.4
Christopher Berry,3,8.2
Christopher Denham,2,8.2
Christopher John Fields,2,8.5
Christopher Lee,2,8.9
Christopher Lloyd,2,8.6
Christopher McDonald,2,8.2
Christopher Miller,2,8.5
Christopher Plummer,3,8.2
Christopher Walken,4,8.4
Chrystee Pharris,2,8.5
Ciarán Hinds,2,8.1
Cillian Murphy,5,8.5
Claire Davenport,2,8.2
Clark Gable,2,8.1
Claude Rains,3,8.3
Clem Caserta,3,8.4
Clint Eastwood,5,8.3
Clotilde Mollet,2,8.4
Colin McFarlane,2,8.6
Colleen O'Shaughnessey,2,8.4
Corey Burton,2,8.2
Craig Parker,2,8.9
Crispin Freeman,2,8.4
Daisuke Katô,4,8.3
Dale Dye,2,8.4
Danai Gurira,2,8.4
Dane Rhodes,2,8.4
Daniel Brühl,2,8.2
Daniel Day-Lewis,2,8.1
Daniel P. Conte,3,8.3
Danny Aiello,3,8.6
Danny DeVito,2,8.4
Danny Mann,3,8.2
Darin Cooper,2,8.1
Darryl Hickman,2,8.1
Daryl Hannah,2,8.1
Dave Bautista,3,8.4
Dave Legeno,3,8.2
David Aston,2,8.8
David Bailie,2,8.3
David Clennon,2,8.1
David Dastmalchian,3,8.5
David Gyasi,2,8.6
David Kallaway,2,8.1
David Murray,2,8.2
David O'Hara,3,8.3
David Oyelowo,2,8.4
David Powledge,2,8.3
David Prowse,4,8.4
David Simpson,2,8.1
David Steen,2,8.4
David Thewlis,2,8.1
David Wenham,2,8.9
Debi Derryberry,3,8.2
Demetri Goritsas,2,8.4
Denece Ryland,2,8.3
Denholm Elliott,2,8.3
Denis Lawson,3,8.5
Dennis Farina,2,8.4
Dennis Hopper,2,8.2
Dennis Lynch,3,8.3
Dennis Singletary,2,8.5
Dexter Fletcher,2,8.1
Diane Keaton,2,9.1
Dick Stilwell,2,8.5
Dominic Monaghan,3,8.9
Don Cheadle,3,8.3
Don Rickles,3,8.3
Donald Fullilove,2,8.4
Douglas Seale,2,8.2
Dwight Schultz,2,8.2
Earl Boen,2,8.4
Ed Harris,3,8.2
Edward Binns,3,8.5
Edward Furlong,2,8.6
Edward James Olmos,2,8.2
Edward Norton,3,8.5
Eijirô Tôno,4,8.3
Elijah Wood,4,8.8
Elissa Knight,2,8.2
Elizabeth Olsen,2,8.4
Elizabeth Perkins,2,8.4
Ellen Burstyn,3,8.4
Emily Mortimer,2,8.2
Emma Thompson,2,8.1
Eric Bana,2,8.1
Erich Redman,2,8.4
Erik von Detten,2,8.3
Erskine Sanford,2,8.2
Erwin Leder,2,8.7
Estelle Harris,2,8.3
Ethan Hawke,3,8.1
Ethan Suplee,2,8.4
Eva Marie Saint,2,8.2
Evan Mirand,2,8.7
Ewen Bremner,2,8.1
Ezra Buzzington,2,8.6
F. Murray Abraham,3,8.3
Faye Dunaway,2,8.1
Flea,2,8.1
Flora Nolan,2,8.5
Florence Pugh,2,8.4
Fortunio Bonanova,2,8.3
Frances Lee McCain,2,8.3
Frances McDormand,2,8.1
Frank Adonis,3,8.3
Frank Albertson,2,8.6
Frank Faylen,2,8.4
Frank Grillo,2,8.2
Frank Harper,2,8.1
Frank Medrano,2,8.9
Frank Oz,4,8.3
Frank Sivero,2,8.8
Frank Stallone,2,8.1
Frank Thomas,2,8.0
Frank Vincent,3,8.3
Frank Welker,3,8.2
Fred MacMurray,2,8.3
G.D. Spradlin,2,8.7
Gael García Bernal,2,8.2
Garret Dillahunt,2,8.1
Garry Pastore,2,8.4
Gary Galone,2,8.1
Gary Oldman,6,8.4
Gary Riley,2,8.3
Gary Sinise,2,8.7
Geeta Agrawal Sharma,2,8.6
Gen Shimizu,3,8.4
Gene Borkan,2,8.6
Geoffrey Rush,2,8.1
George Christy,2,8.4
George Harris,2,8.2
George Lynn,2,8.2
George Martin,2,8.3
George Sanders,2,8.1
Gerald R. Molen,2,8.1
Gerard McSorley,2,8.2
Gerard Murphy,2,8.2
Gianni Russo,2,9.1
Giorgio Cantarini,2,8.6
Glen Powell,2,8.3
Glenn Beck,2,8.3
Godfrey Quigley,2,8.1
Grace Kelly,2,8.4
Grant Mitchell,2,8.1
Gredel Berrios Calladine,2,8.5
Greta Lee,2,8.5
Gunnar Björnstrand,2,8.1
Gunnel Lindblom,2,8.1
Guy Henry,2,8.1
Guy Pearce,2,8.3
Gwenda Deacon,2,8.4
Gwyneth Paltrow,3,8.5
Götz Otto,2,8.6
H.B. Warner,3,8.4
Hailee Steinfeld,2,8.5
Haley Joel Osment,2,8.5
Hank Mann,3,8.5
Harrison Ford,7,8.4
Harry Dean Stanton,4,8.6
Harry Northup,2,8.4
Harry Sinclair,2,9.0
Haruko Toyama,2,8.4
Haruo Suzuki,2,8.5
Haruya Sakamoto,2,8.4
Harve Presnell,2,8.4
Harvey Keitel,4,8.4
Haymon Maria Buttinger,2,8.6
Heidi Schanz,2,8.4
Helena Bonham Carter,2,8.4
Henry Bergman,2,8.3
Henry Daniell,2,8.4
Henry Fonda,3,8.5
Hiroshi Hayashi,2,8.4
Hisashi Igawa,2,8.4
Hugh Jackman,3,8.3
Hugo Weaving,6,8.6
Humphrey Bogart,2,8.4
Ian Holm,4,8.6
Ian McKellen,3,8.9
Ichirô Chiba,3,8.4
Ichirô Nakatani,2,8.4
Ignazio Pappalardo,2,8.8
Ikio Sawamura,2,8.3
Ikuko Yamamoto,2,8.4
Imogen Poots,2,8.1
Irving Bacon,2,8.1
Isao Kimura,3,8.4
J.C. MacKenzie,2,8.4
J.K. Simmons,4,8.4
JD Evermore,2,8.3
Jack Angel,6,8.2
Jack Hawkins,3,8.2
Jack Knight,2,8.1
Jack Lemmon,2,8.2
Jack Nicholson,4,8.4
Jack Purvis,3,8.5
Jack Quaid,2,8.4
Jacob Batalon,3,8.3
Jacqueline Pinol,2,8.5
Jake Johnson,2,8.5
James Coburn,2,8.1
James Cosmo,2,8.2
James Cromwell,2,8.4
James D'Arcy,2,8.4
James Donald,2,8.1
James Earl Jones,3,8.4
James Handy,2,8.1
James Hong,2,8.1
James Parks,2,8.4
James Remar,3,8.3
James Russo,2,8.4
James Stewart,4,8.4
James Woods,2,8.2
Jamie Foxx,2,8.4
Jamie Harris,2,8.3
Jan Munroe,2,8.1
Jan Rabson,4,8.2
Jane Darwell,2,8.1
Jared Leto,2,8.6
Jason Flemyng,2,8.1
Jason Linere-White,2,8.5
Jason Schwartzman,3,8.3
Jason Statham,2,8.1
Javier Bardem,2,8.4
Jay Baruchel,2,8.1
Jed Brophy,2,8.9
Jeff Garlin,2,8.4
Jeff Goldblum,2,8.1
Jeff Hephner,2,8.5
Jeff O'Haco,2,8.4
Jeff Pidgeon,5,8.2
Jeffrey DeMunn,2,9.0
Jena Malone,2,8.1
Jenette Goldstein,2,8.5
Jennifer Connelly,4,8.2
Jennifer Darling,4,8.2
Jeremy Bulloch,2,8.5
Jerome Ranft,2,8.3
Jerry Harte,2,8.4
Jerry Vale,2,8.4
Jess Harnell,2,8.3
Jessica Chastain,2,8.4
Jim Carrey,2,8.2
Jim Cummings,2,8.2
Jim Towers,2,8.2
Jim Ward,3,8.3
Joachim Paul Assböck,2,8.8
Joan Allen,2,8.1
Joan Cusack,2,8.2
Joan Shawlee,2,8.2
Joaquin Phoenix,3,8.3
Jodie Foster,2,8.4
Joe Cortese,2,8.4
Joe Keaton,2,8.1
Joe Pantoliano,2,8.6
Joe Pesci,4,8.3
Joe Ranft,4,8.2
Joe Spinell,3,8.4
Joe Turkel,3,8.3
Joel McCrary,2,8.2
John Bach,2,8.9
John C. McGinley,2,8.4
John Carroll Lynch,3,8.1
John Cazale,3,8.8
John Cenatiempo,2,8.4
John Cygan,3,8.2
John Goodman,2,8.1
John Hollingworth,2,8.3
John Hurt,4,8.2
John Mahon,2,8.1
John Manca,2,8.4
John McConnell,3,8.4
John Morris,2,8.3
John Nolan,2,8.3
John Qualen,2,8.3
John Ratzenberger,12,8.3
John Rhys-Davies,5,8.7
John Slattery,2,8.2
John Standing,2,8.1
John Williams,2,8.3
Johnny Depp,2,8.1
Johnny Williams,2,8.4
Jon Bernthal,2,8.1
Jon Favreau,3,8.3
Jonah Hill,3,8.3
Jordan Marder,2,8.4
Jorma Taccone,2,8.5
Joseph Bono,3,8.3
Joseph Cotten,2,8.2
Joseph Gordon-Levitt,2,8.6
Joseph P. Reidy,3,8.3
Joseph Rye,2,8.1
Josh Brolin,4,8.4
Josh Cooley,2,8.2
Josh Lucas,2,8.1
Josh Pais,2,8.3
Josh Stewart,2,8.6
Juan Pacheco,2,8.5
Juan Pope,2,8.5
Judy Garland,2,8.2
Julian Glover,2,8.4
Julie Delpy,2,8.1
Julie Dreyfus,2,8.3
Jun Tazaki,2,8.3
June Christopher,2,8.5
Kamatari Fujiwara,4,8.4
Karen Gillan,2,8.4
Karl Urban,2,8.9
Katherine Jackson,3,8.9
Katherine Ringgold,2,8.0
Kathleen Byron,2,8.4
Kathleen Fellegara,2,8.2
Kathryn Hahn,2,8.5
Kazuo Katô,2,8.3
Keenan Wynn,2,8.4
Keiichirô Katsumoto,2,8.2
Keiko Tsukamoto,2,8.4
Keith David,4,8.2
Kelly Macdonald,3,8.1
Ken Watanabe,2,8.5
Kenji Kodama,2,8.3
Kenneth Colley,2,8.5
Kenny Baker,5,8.4
Kerry Condon,3,8.3
Kevin Corrigan,2,8.6
Kevin Pollak,2,8.4
Kevin Spacey,4,8.4
Kevin Thompson,2,8.2
Kichijirô Ueda,2,8.4
Kin Sugai,2,8.4
Kiran Shah,2,8.4
Kyôko Kagawa,2,8.2
Kyû Sazanka,2,8.3
Kô Nishimura,2,8.3
Lance Henriksen,2,8.2
Laraine Newman,4,8.2
Larry Brandenburg,2,8.7
Larry Holden,2,8.3
Larry Simms,2,8.4
Laurence Fishburne,2,8.6
Laurie Metcalf,2,8.3
Lawrence Bender,2,8.6
Lawrence Makoare,2,9.0
Lee Dong-yong,2,8.3
Lee Hartley,3,8.9
Lee J. Cobb,3,8.4
Lee Ji-hye,3,8.3
Lee Unkrich,2,8.2
Lee Van Cleef,2,8.5
Leland Orser,2,8.6
Len Cariou,2,8.1
Lennie Loftin,3,8.3
Leo G. Carroll,2,8.2
Leonard Rossiter,2,8.2
Leonardo DiCaprio,6,8.4
Leopoldo Trieste,2,8.8
Letitia Wright,2,8.4
Lex Daniel,2,8.4
Lex Lang,2,8.5
Liam Neeson,3,8.5
Liev Schreiber,2,8.2
Linda Cardellini,2,8.3
Linda Hamilton,2,8.4
Linda Kaye,2,8.6
Lisa Katz,2,8.2
Lisa McAllister,2,8.6
Liv Tyler,3,8.9
Lorenzo Robledo,2,8.5
Lori Alan,2,8.2
Lori Richardson,2,8.0
Lou Beatty Jr.,2,8.4
Lou Romano,2,8.0
Louise Fletcher,2,8.5
Lucas Hedges,2,8.1
Ludger Pistor,2,8.7
Luigi Pistilli,2,8.5
Luna Lauren Velez,2,8.5
Léa Seydoux,3,8.3
M. Emmet Walsh,2,8.1
Maciej Winkler,2,8.8
Mack Miles,2,9.0
Maclean Burke,2,8.4
Mahershala Ali,3,8.4
Maja Ostaszewska,2,8.8
Mal Whyte,2,8.2
Malcolm Tierney,2,8.2
Manoj Mishra,2,8.2
Marc Miles,2,8.2
Marcia Jean Kurtz,2,8.3
Marcus Henderson,2,8.5
Margaret Tyzack,2,8.2
Marianne Muellerleile,2,8.2
Marie-Laure Descoureaux,2,8.4
Marilyn Monroe,2,8.2
Mario Brega,3,8.4
Mario Di Donato,2,8.4
Marion Cotillard,2,8.6
Marisa Tomei,2,8.3
Mark Andrews,2,8.2
Mark Boone Junior,3,8.4
Mark Hamill,3,8.5
Mark Margolis,2,8.3
Mark Rolston,3,8.7
Mark Ruffalo,5,8.3
Marlene Dietrich,2,8.4
Marlon Brando,3,8.6
Martin Balsam,2,8.8
Martin Dunne,2,8.2
Martin Ferrero,2,8.2
Martin McDougall,2,8.4
Martin Murphy,2,8.2
Martin Savage,2,8.1
Martin Scorsese,2,8.1
Martin Semmelrogge,2,8.7
Martin Sheen,3,8.3
Marton Csokas,2,9.0
Mary Gibbs,2,8.1
Masao Shimizu,2,8.4
Mathieu Kassovitz,2,8.2
Matt Damon,6,8.4
Matthew Kimbrough,2,8.2
Matthew McConaughey,2,8.4
Matthew Modine,3,8.3
Maud Hansson,2,8.1
Max von Sydow,4,8.1
Maximiliano Hernández,2,8.2
Melissa Prophet,2,8.4
Melissa Sturm,2,8.5
Michael Bacall,2,8.4
Michael Badalucco,2,8.3
Michael Biehn,2,8.2
Michael Bird,2,8.0
Michael Bowen,2,8.4
Michael Byrne,2,8.2
Michael Byron,2,8.4
Michael Caine,6,8.6
Michael Fassbender,2,8.2
Michael Gilden,2,8.6
Michael James Shaw,2,8.4
Michael Keaton,2,8.2
Michael Madsen,2,8.2
Michael Parks,2,8.4
Michelle Jubilee Gonzalez,2,8.5
Michelle Pfeiffer,2,8.4
Michiko Yamamoto,2,8.4
Mickie McGowan,7,8.2
Miguel Jiron,2,8.5
Miles Teller,2,8.4
Minnie Driver,2,8.3
Minoru Chiaki,4,8.4
Minoru Itô,2,8.5
Miranda Nolan,2,8.6
Miranda Otto,2,8.9
Mona Marshall,3,8.3
Monique Ganderton,2,8.4
Morgan Freeman,7,8.5
Morgana King,2,9.1
Mykelti Williamson,2,8.6
Natalie Portman,4,8.3
Neal Huff,2,8.1
Ned Beatty,2,8.2
Ned Bellamy,2,8.9
Nellie Sciutto,2,8.4
Nestor Carbonell,2,8.7
Newell Alexander,2,8.1
Nicholas Bird,2,8.1
Nick Moran,2,8.1
Nick Nolte,2,8.1
Noah Emmerich,2,8.1
Nobuo Nakamura,3,8.3
Noel Appleby,2,9.0
Noel Evangelisti,2,8.4
Norbert Weisser,2,8.6
Noriko Honma,4,8.3
Norma Varden,2,8.2
Olaniyan Thurmon,2,8.4
Oliver Maguire,2,8.4
Oliver Stritzel,2,8.3
Olivia Williams,2,8.2
Ollie Johnston,2,8.0
Orlando Bloom,4,8.7
Orson Welles,2,8.2
Oscar Camacho,2,8.5
Oscar Isaac,2,8.5
P.J. Byrne,2,8.2
Panuvat Anthony Nanakornpanom,2,8.1
Pat Fraley,2,8.2
Pat McNamara,2,8.7
Pat Roach,3,8.2
Patricia Clarkson,2,8.4
Patrick Leahy,2,8.7
Patrick Magee,2,8.1
Patrick Pinney,3,8.1
Paul Bettany,2,8.3
Paul Dano,3,8.2
Paul Eiding,4,8.3
Paul Giamatti,3,8.3
Paul Guilfoyle,3,8.1
Paul Herman,4,8.4
Paul Jenkins,2,8.1
Paul Maxwell,2,8.3
Paul Newman,2,8.2
Paul Reiser,2,8.4
Paulette Goddard,2,8.4
Pete Docter,4,8.1
Pete Postlethwaite,3,8.5
Peter Dinklage,2,8.2
Peter Fain,2,8.4
Peter Lorre,2,8.4
Peter Maloney,2,8.2
Peter Mayhew,3,8.5
Peter Mullan,2,8.2
Peter O'Toole,2,8.2
Peter Renaday,2,8.1
Peter Savage,2,8.1
Peter Sohn,3,8.2
Peter Stormare,2,8.1
Phil Grieve,2,8.9
Phil Proctor,7,8.2
Philip Seymour Hoffman,2,8.1
Philip Stone,3,8.2
Philip Suriano,2,8.4
Pom Klementieff,2,8.4
Porter Hall,2,8.2
Quentin Tarantino,3,8.6
R. Lee Ermey,4,8.4
Rachel Singer,2,8.7
Rade Serbedzija,2,8.2
Raffaello Degruttola,2,8.4
Ralph Fiennes,3,8.4
Rance Howard,2,8.1
Rand Faris,2,8.4
Rashida Jones,2,8.1
Ray Collins,2,8.2
Ray Teal,2,8.2
Ray Walston,2,8.3
Rebecca Klingler,2,8.4
Ricardo Darín,2,8.1
Rich Turner,2,8.6
Richard Attenborough,2,8.2
Richard Bright,3,8.8
Richard Dreyfuss,2,8.1
Richard Fitzpatrick,2,8.2
Richard Harris,2,8.4
Richard Kind,2,8.2
Richard Laing,2,8.1
Richard Sammel,2,8.5
Richmond Arquette,2,8.7
Rick Ducommun,2,8.1
Ritchie Montgomery,3,8.2
River Phoenix,2,8.1
Robert Clotworthy,2,8.1
Robert De Niro,9,8.4
Robert Downey Jr.,3,8.4
Robert Duvall,5,8.6
Robert Pollock,2,8.9
Robert Pralgo,2,8.4
Robert Redford,2,8.4
Robert Ruth,3,8.4
Robert Shaw,2,8.2
Robert Symonds,2,8.1
Robin Williams,3,8.1
Rodger Bumpass,3,8.3
Roger Corman,2,8.8
Roger Yuan,2,8.4
Ronald Maccone,2,8.4
Ross Marquand,2,8.4
Rudy Bond,2,8.6
Russ Fega,5,8.6
Russell Crowe,3,8.3
Rutger Hauer,2,8.1
Ruth Zalduondo,2,8.5
Ryan O'Donohue,2,8.2
Ryunosuke Kamiki,3,8.4
Sachio Sakai,2,8.4
Sala Baker,3,8.9
Sam Rockwell,2,8.4
Samia Shoaib,2,8.2
Samuel L. Jackson,6,8.5
Sarah McLeod,2,9.0
Scarlett Johansson,3,8.4
Scatman Crothers,2,8.6
Scoot McNairy,2,8.1
Scott Glenn,2,8.5
Sean Astin,3,8.9
Sean Bean,2,9.0
Sean Gunn,2,8.4
Sean Lawlor,2,8.2
Sebastian Stan,2,8.4
Seiji Miyaguchi,2,8.4
Senkichi Ômura,3,8.4
Sergio Mendizábal,2,8.5
Shakira Ja'nai Paye,2,8.5
Shameik Moore,2,8.5
Shane Rimmer,2,8.2
Shankar Sachdev,2,8.4
Shay Duffin,2,8.3
Shea Whigham,3,8.4
Sherry Lynn,8,8.2
Shin Ôtomo,2,8.4
Shinji Tokumaru,2,8.4
Shinpei Takagi,2,8.4
Shirô Saitô,2,8.4
Shôichi Hirose,2,8.4
Sigourney Weaver,3,8.4
Song Kang-ho,2,8.3
Stan Lee,3,8.4
Stellan Skarsgård,2,8.4
Stephen Dunlevy,2,8.1
Stephen Root,2,8.2
Stephen Tobolowsky,2,8.2
Stephen Ure,2,8.9
Sterling Hayden,2,8.8
Steve Buscemi,5,8.3
Steve Witting,3,8.2
Steven Berkoff,2,8.1
Stuart Rudin,2,8.6
Sumi Shimamoto,2,8.2
Susumu Fujita,2,8.3
Suzanne Shepherd,2,8.5
Takashi Shimura,5,8.3
Takeshi Katô,3,8.3
Talia Shire,3,8.8
Tara Strong,2,8.4
Taran Killam,2,8.4
Tatsuya Gashûin,2,8.4
Tatsuya Nakadai,4,8.4
Ted Grossman,4,8.2
Ted Levine,3,8.4
Teddy Newton,4,8.2
Tere Livrano,2,9.1
Teresa Ganzel,3,8.2
Terry Notary,2,8.4
Thelma Ritter,2,8.4
Theodor Loos,2,8.3
Thomas B. Duffy,2,8.4
Thomas Kopache,2,8.1
Thomas Kretschmann,2,8.4
Thomas Lennon,2,8.4
Thomas Mitchell,3,8.3
Thomas Rosales Jr.,2,8.2
Thomas Thieme,2,8.3
Tilda Swinton,2,8.2
Tim Allen,2,8.3
Tim Roth,2,8.6
Timothée Chalamet,2,8.6
Tom Berenger,2,8.4
Tom Conti,2,8.4
Tom Hanks,6,8.5
Tom Hardy,4,8.4
Tom Hiddleston,2,8.4
Tom Holland,3,8.3
Tom Kemp,2,8.4
Tom Sizemore,2,8.4
Tom Vaughan-Lawlor,2,8.4
Tom Wilkinson,4,8.2
Tomas Arana,3,8.4
Tommy Flanagan,2,8.4
Toni Collette,2,8.1
Tony Burton,2,8.2
Tony Fucile,3,8.2
Tony Revolori,2,8.1
Tony Todd,2,8.1
Toranosuke Ogawa,2,8.4
Toshirô Mifune,4,8.4
Trevor Steedman,2,8.3
Tsunehiko Kamijô,2,8.4
Uma Thurman,2,8.6
Val Kilmer,2,8.2
Valerie Colgan,2,8.5
Vernon Dobtcheff,2,8.1
Victor Magnotta,2,8.1
Victoria Beynon-Cole,2,8.9
Viggo Mortensen,4,8.7
Vin Diesel,4,8.4
Vince Vaughn,2,8.1
Vincent Foster,2,8.7
Vincent Riotta,2,8.6
Vincent Schiavelli,2,8.6
Vinnie Jones,2,8.1
Viola Davis,2,8.1
Volker Zack,3,8.3
Wallace Shawn,3,8.2
Ward Bond,3,8.3
Ward Horton,2,8.1
Warren Keith,2,8.1
Warren Sroka,3,8.4
Warwick Davis,2,8.2
Welker White,3,8.3
Wes Bentley,2,8.5
Whoopi Goldberg,2,8.4
Will Zahrn,2,8.6
Willem Dafoe,4,8.1
William Davidson,2,8.4
William Devane,2,8.6
William Fichtner,2,8.6
William H. Macy,2,8.1
William Holden,3,8.2
William Hootkins,2,8.5
William Hurt,3,8.3
William Morgan Sheppard,2,8.4
William Sadler,2,9.0
Winston Duke,2,8.4
Wolf Kahler,2,8.2
Woody Harrelson,2,8.1
Xander Berkeley,2,8.4
Yayoi Kazuki,2,8.4
Yoshio Inaba,2,8.6
Yoshio Tsuchiya,3,8.4
Yuji Okumoto,2,8.5
Yutaka Sada,2,8.3
Yô Ôizumi,2,8.4
Yûnosuke Itô,2,8.4
Zarrin Darnell-Martin,2,8.1
Zendaya,2,8.4
Zoe Saldana,3,8.3
Zoë Kravitz,2,8.2
Åke Fridell,2,8.1
